"Site","DeepLearningSystem","Score","Sensitivity","Specificity","PPV","NPV","nnt","XpertSaved%"
"BGD","CAD4TB",0.66,"86.3% (85.1-87.4%)","79.3% (78.7-79.9%)","43.2% (42.1-44.4%)","96.9% (96.7-97.2%)","2.3 (2.3-2.4)",0.69172169
"BGD","CAD4TB",0.67,"86.0% (84.8-87.1%)","79.7% (79.1-80.2%)","43.6% (42.4-44.7%)","96.9% (96.6-97.1%)","2.3 (2.2-2.4)",0.69506518
"BGD","CAD4TB",0.68,"85.7% (84.5-86.8%)","80.0% (79.5-80.6%)","44.0% (42.8-45.1%)","96.8% (96.6-97.1%)","2.3 (2.2-2.3)",0.69878957
"BGD","CAD4TB",0.69,"85.3% (84.1-86.4%)","80.4% (79.9-81.0%)","44.3% (43.1-45.5%)","96.8% (96.5-97.0%)","2.3 (2.2-2.3)",0.70259861
"BGD","CAD4TB",0.7,"85.0% (83.8-86.2%)","80.8% (80.2-81.3%)","44.7% (43.5-45.9%)","96.7% (96.4-97.0%)","2.2 (2.2-2.3)",0.70585746
"BGD","CAD4TB",0.71,"84.4% (83.2-85.6%)","81.1% (80.6-81.7%)","45.0% (43.8-46.2%)","96.6% (96.3-96.9%)","2.2 (2.2-2.3)",0.70983579
"BGD","CAD4TB",0.72,"84.0% (82.8-85.2%)","81.5% (81.0-82.1%)","45.4% (44.2-46.6%)","96.5% (96.3-96.8%)","2.2 (2.1-2.3)",0.71394109
"BGD","CAD4TB",0.73,"83.5% (82.3-84.7%)","82.0% (81.4-82.5%)","45.8% (44.6-47.1%)","96.5% (96.2-96.7%)","2.2 (2.1-2.2)",0.71855426
"BGD","CAD4TB",0.74,"83.2% (82.0-84.4%)","82.4% (81.9-83.0%)","46.4% (45.2-47.6%)","96.4% (96.1-96.7%)","2.2 (2.1-2.2)",0.72291349
"BGD","CAD4TB",0.75,"82.8% (81.5-84.0%)","82.9% (82.4-83.4%)","46.9% (45.7-48.2%)","96.3% (96.0-96.6%)","2.1 (2.1-2.2)",0.72744202
"BGD","CAD4TB",0.76,"82.4% (81.2-83.7%)","83.3% (82.8-83.8%)","47.5% (46.2-48.7%)","96.3% (96.0-96.6%)","2.1 (2.1-2.2)",0.73163196
"BGD","CAD4TB",0.77,"82.0% (80.7-83.2%)","83.7% (83.2-84.2%)","47.9% (46.7-49.2%)","96.2% (95.9-96.5%)","2.1 (2-2.1)",0.73573726
"BGD","CAD4TB",0.78,"81.3% (80.0-82.6%)","84.1% (83.6-84.6%)","48.3% (47.0-49.5%)","96.1% (95.8-96.4%)","2.1 (2-2.1)",0.73980024
"BGD","CAD4TB",0.79,"80.9% (79.6-82.2%)","84.5% (83.9-85.0%)","48.8% (47.5-50.0%)","96.0% (95.7-96.3%)","2.1 (2-2.1)",0.74356695
"BGD","CAD4TB",0.8,"80.3% (79.0-81.6%)","84.9% (84.4-85.4%)","49.2% (47.9-50.5%)","95.9% (95.6-96.2%)","2 (2-2.1)",0.74801083
"BGD","CAD4TB",0.81,"79.7% (78.3-81.0%)","85.4% (84.9-85.9%)","49.9% (48.6-51.2%)","95.8% (95.5-96.1%)","2 (2-2.1)",0.75342814
"BGD","CAD4TB",0.82,"79.0% (77.6-80.3%)","85.8% (85.3-86.3%)","50.4% (49.1-51.7%)","95.7% (95.4-96.0%)","2 (1.9-2)",0.75799898
"BGD","CAD4TB",0.83,"78.6% (77.2-79.9%)","86.2% (85.7-86.7%)","51.0% (49.7-52.3%)","95.7% (95.4-96.0%)","2 (1.9-2)",0.76172338
"BGD","CAD4TB",0.84,"78.1% (76.7-79.4%)","86.7% (86.2-87.1%)","51.7% (50.4-53.0%)","95.6% (95.3-95.9%)","1.9 (1.9-2)",0.76654816
"BGD","CAD4TB",0.85,"77.4% (76.0-78.8%)","87.1% (86.7-87.6%)","52.4% (51.0-53.7%)","95.5% (95.2-95.8%)","1.9 (1.9-2)",0.77158456
"BGD","CAD4TB",0.86,"76.7% (75.3-78.1%)","87.7% (87.2-88.1%)","53.2% (51.8-54.5%)","95.4% (95.1-95.7%)","1.9 (1.8-1.9)",0.77700186
"BGD","CAD4TB",0.87,"75.9% (74.5-77.3%)","88.2% (87.8-88.7%)","54.1% (52.7-55.5%)","95.2% (94.9-95.6%)","1.8 (1.8-1.9)",0.78309633
"BGD","CAD4TB",0.88,"75.0% (73.6-76.4%)","88.8% (88.4-89.2%)","55.1% (53.7-56.4%)","95.1% (94.8-95.4%)","1.8 (1.8-1.9)",0.78936008
"BGD","CAD4TB",0.89,"73.9% (72.4-75.3%)","89.4% (89.0-89.8%)","56.1% (54.7-57.5%)","94.9% (94.6-95.2%)","1.8 (1.7-1.8)",0.79634332
"BGD","CAD4TB",0.9,"72.6% (71.1-74.1%)","90.1% (89.7-90.5%)","57.3% (55.9-58.8%)","94.7% (94.4-95.1%)","1.7 (1.7-1.8)",0.80425766
"BGD","CAD4TB",0.91,"71.3% (69.8-72.7%)","90.7% (90.3-91.1%)","58.5% (57.0-59.9%)","94.5% (94.2-94.8%)","1.7 (1.7-1.8)",0.8116218
"BGD","CAD4TB",0.92,"69.5% (67.9-71.0%)","91.4% (91.0-91.8%)","59.6% (58.1-61.1%)","94.2% (93.9-94.6%)","1.7 (1.6-1.7)",0.82000169
"BGD","CAD4TB",0.93,"67.5% (65.9-69.0%)","92.2% (91.8-92.5%)","61.1% (59.6-62.7%)","93.9% (93.6-94.3%)","1.6 (1.6-1.7)",0.82952429
"BGD","CAD4TB",0.94,"64.9% (63.3-66.4%)","93.0% (92.6-93.4%)","62.9% (61.3-64.4%)","93.5% (93.2-93.9%)","1.6 (1.6-1.6)",0.84065515
"BGD","CAD4TB",0.95,"61.7% (60.1-63.2%)","93.9% (93.5-94.2%)","64.8% (63.2-66.4%)","93.1% (92.7-93.4%)","1.5 (1.5-1.6)",0.85301337
"BGD","CAD4TB",0.96,"56.9% (55.3-58.6%)","94.9% (94.6-95.2%)","67.2% (65.6-68.9%)","92.3% (92.0-92.7%)","1.5 (1.5-1.5)",0.86913831
"BGD","CAD4TB",0.97,"51.0% (49.4-52.6%)","96.0% (95.7-96.2%)","69.7% (68.0-71.5%)","91.5% (91.1-91.8%)","1.4 (1.4-1.5)",0.88699848
"BGD","CAD4TB",0.98,"42.2% (40.5-43.8%)","97.4% (97.1-97.6%)","74.6% (72.7-76.5%)","90.2% (89.8-90.6%)","1.3 (1.3-1.4)",0.91268834
"BGD","CAD4TB",0.99,"28.3% (26.8-29.8%)","98.9% (98.7-99.0%)","82.0% (79.8-84.1%)","88.3% (87.9-88.7%)","1.2 (1.2-1.3)",0.94675808
"BGD","CAD4TB",1,"0.0% (0.0-0.1%)","100.0% (100.0-100.0%)","NaN% (0.0-100.0%)","84.5% (84.1-85.0%)","NaN (1-Inf)",1
